   0.0 TEL | Telepresence 0.97 launched at Thu Feb 21 09:07:23 2019
  72.6  17 | 2019-02-21T08:08:35+0000 [stdout#info] AAAA query, sending back A instead: b'srv-2019-02-21-08.pixel.parsely.com'
  72.6  17 | 2019-02-21T08:08:35+0000 [stdout#info] A query: b'srv-2019-02-21-08.pixel.parsely.com'
  72.6  17 | 2019-02-21T08:08:35+0000 [stdout#info] A query: b'cdn.branch.io'
  72.6  17 | 2019-02-21T08:08:35+0000 [stdout#info] AAAA query, sending back A instead: b'cdn.branch.io'
  72.6  17 | 2019-02-21T08:08:35+0000 [stdout#info] A query: b'cdn.branch.io'
  72.6  17 | 2019-02-21T08:08:35+0000 [stdout#info] A query: b'app.link'
  72.6  17 | 2019-02-21T08:08:36+0000 [stdout#info] AAAA query, sending back A instead: b'app.link'
  72.7  17 | 2019-02-21T08:08:36+0000 [stdout#info] A query: b'app.link'
  72.7  17 | 2019-02-21T08:08:36+0000 [stdout#info] Result for b'cdn.branch.io' is ['54.192.99.129', '54.192.99.122', '54.192.99.37', '54.192.99.61']
  72.7  17 | 2019-02-21T08:08:36+0000 [stdout#info] Result for b'cdn.branch.io' is ['54.192.99.61', '54.192.99.129', '54.192.99.122', '54.192.99.37']
  72.7  26 | c : DNS request from ('147.251.46.157', 43960) to None: 32 bytes
  72.7  26 | c : DNS request from ('147.251.46.157', 43960) to None: 32 bytes
  72.7  17 | 2019-02-21T08:08:36+0000 [stdout#info] Result for b'srv-2019-02-21-08.pixel.parsely.com' is ['34.200.62.66', '34.197.160.252', '34.199.223.198', '34.193.5.52', '34.199.191.153', '34.196.42.225', '34.196.95.160', '3.92.219.53']
  72.7  17 | 2019-02-21T08:08:36+0000 [stdout#info] Result for b'srv-2019-02-21-08.pixel.parsely.com' is ['3.92.219.53', '34.200.62.66', '34.197.160.252', '34.199.223.198', '34.193.5.52', '34.199.191.153', '34.196.42.225', '34.196.95.160']
  72.7  17 | 2019-02-21T08:08:36+0000 [stdout#info] Result for b'app.link' is ['54.192.99.115', '54.192.99.20', '54.192.99.85', '54.192.99.53']
  72.8  17 | 2019-02-21T08:08:36+0000 [stdout#info] Result for b'app.link' is ['54.192.99.115', '54.192.99.20', '54.192.99.53', '54.192.99.85']
  72.8  17 | 2019-02-21T08:08:36+0000 [stdout#info] A query: b'api2.branch.io'
  72.8  17 | 2019-02-21T08:08:36+0000 [stdout#info] AAAA query, sending back A instead: b'api2.branch.io'
  72.8  17 | 2019-02-21T08:08:36+0000 [stdout#info] A query: b'api2.branch.io'
  72.8  17 | 2019-02-21T08:08:36+0000 [stdout#info] Result for b'api2.branch.io' is ['54.192.99.76', '54.192.99.21', '54.192.99.85', '54.192.99.124']
  72.9  17 | 2019-02-21T08:08:36+0000 [stdout#info] Result for b'api2.branch.io' is ['54.192.99.124', '54.192.99.21', '54.192.99.76', '54.192.99.85']
  73.0  26 | c : DNS request from ('147.251.46.157', 49754) to None: 32 bytes
  73.0  26 | c : DNS request from ('147.251.46.157', 49754) to None: 32 bytes
  73.1  17 | 2019-02-21T08:08:36+0000 [stdout#info] A query: b'api2.branch.io'
  73.1  17 | 2019-02-21T08:08:36+0000 [stdout#info] AAAA query, sending back A instead: b'api2.branch.io'
  73.1  17 | 2019-02-21T08:08:36+0000 [stdout#info] A query: b'api2.branch.io'
  73.1  17 | 2019-02-21T08:08:36+0000 [stdout#info] Result for b'api2.branch.io' is ['54.192.99.21', '54.192.99.76', '54.192.99.85', '54.192.99.124']
  73.1  17 | 2019-02-21T08:08:36+0000 [stdout#info] Result for b'api2.branch.io' is ['54.192.99.124', '54.192.99.21', '54.192.99.76', '54.192.99.85']
  73.7  26 | c : DNS request from ('147.251.46.157', 47544) to None: 38 bytes
  73.7  26 | c : DNS request from ('147.251.46.157', 47544) to None: 38 bytes
  73.8  17 | 2019-02-21T08:08:37+0000 [stdout#info] A query: b'smartlock.google.com'
  73.8  17 | 2019-02-21T08:08:37+0000 [stdout#info] AAAA query, sending back A instead: b'smartlock.google.com'
  73.8  17 | 2019-02-21T08:08:37+0000 [stdout#info] A query: b'smartlock.google.com'
  73.8  17 | 2019-02-21T08:08:37+0000 [stdout#info] Result for b'smartlock.google.com' is ['173.194.73.113', '173.194.73.100', '173.194.73.101', '173.194.73.138', '173.194.73.102', '173.194.73.139']
  73.8  17 | 2019-02-21T08:08:37+0000 [stdout#info] Result for b'smartlock.google.com' is ['173.194.73.139', '173.194.73.113', '173.194.73.100', '173.194.73.101', '173.194.73.138', '173.194.73.102']
  74.8  26 | c : DNS request from ('147.251.46.157', 60964) to None: 34 bytes
  74.8  26 | c : DNS request from ('147.251.46.157', 60964) to None: 34 bytes
  74.9  17 | 2019-02-21T08:08:38+0000 [stdout#info] A query: b'www.facebook.com'
  75.0  17 | 2019-02-21T08:08:38+0000 [stdout#info] AAAA query, sending back A instead: b'www.facebook.com'
  75.0  17 | 2019-02-21T08:08:38+0000 [stdout#info] A query: b'www.facebook.com'
  75.0  17 | 2019-02-21T08:08:38+0000 [stdout#info] Result for b'www.facebook.com' is ['157.240.20.35']
  75.0  17 | 2019-02-21T08:08:38+0000 [stdout#info] Result for b'www.facebook.com' is ['157.240.20.35']
  75.8  26 | c : DNS request from ('147.251.46.157', 59141) to None: 48 bytes
  75.8  26 | c : DNS request from ('147.251.46.157', 59141) to None: 48 bytes
  75.8  17 | 2019-02-21T08:08:39+0000 [stdout#info] A query: b'collector-medium.lightstep.com'
  75.9  17 | 2019-02-21T08:08:39+0000 [stdout#info] AAAA query, sending back A instead: b'collector-medium.lightstep.com'
  75.9  17 | 2019-02-21T08:08:39+0000 [stdout#info] A query: b'collector-medium.lightstep.com'
  75.9  17 | 2019-02-21T08:08:39+0000 [stdout#info] Result for b'collector-medium.lightstep.com' is ['34.193.105.163', '34.196.188.179']
  76.0  17 | 2019-02-21T08:08:39+0000 [stdout#info] Result for b'collector-medium.lightstep.com' is ['34.196.188.179', '34.193.105.163']
  78.8  26 | c : DNS request from ('147.251.46.157', 50865) to None: 32 bytes
  78.8  26 | c : DNS request from ('147.251.46.157', 50865) to None: 32 bytes
  78.9  17 | 2019-02-21T08:08:42+0000 [stdout#info] A query: b'api2.branch.io'
  78.9  17 | 2019-02-21T08:08:42+0000 [stdout#info] AAAA query, sending back A instead: b'api2.branch.io'
  78.9  17 | 2019-02-21T08:08:42+0000 [stdout#info] A query: b'api2.branch.io'
  78.9  17 | 2019-02-21T08:08:42+0000 [stdout#info] Result for b'api2.branch.io' is ['54.192.99.124', '54.192.99.21', '54.192.99.76', '54.192.99.85']
  78.9  17 | 2019-02-21T08:08:42+0000 [stdout#info] Result for b'api2.branch.io' is ['54.192.99.21', '54.192.99.76', '54.192.99.85', '54.192.99.124']
  79.0  26 | c : DNS request from ('147.251.46.157', 47709) to None: 42 bytes
  79.0  26 | c : DNS request from ('147.251.46.157', 47709) to None: 42 bytes
  79.0  17 | 2019-02-21T08:08:42+0000 [stdout#info] A query: b'notifications.google.com'
  79.0  17 | 2019-02-21T08:08:42+0000 [stdout#info] AAAA query, sending back A instead: b'notifications.google.com'
  79.0  17 | 2019-02-21T08:08:42+0000 [stdout#info] A query: b'notifications.google.com'
  79.1  17 | 2019-02-21T08:08:42+0000 [stdout#info] Result for b'notifications.google.com' is ['64.233.165.138', '64.233.165.139', '64.233.165.113', '64.233.165.100', '64.233.165.102', '64.233.165.101']
  79.1  17 | 2019-02-21T08:08:42+0000 [stdout#info] Result for b'notifications.google.com' is ['64.233.165.101', '64.233.165.138', '64.233.165.139', '64.233.165.113', '64.233.165.100', '64.233.165.102']
  79.8  26 | c : DNS request from ('147.251.46.157', 42422) to None: 32 bytes
  79.8  26 | c : DNS request from ('147.251.46.157', 42422) to None: 32 bytes
  79.9  17 | 2019-02-21T08:08:43+0000 [stdout#info] A query: b'api2.branch.io'
  79.9  17 | 2019-02-21T08:08:43+0000 [stdout#info] AAAA query, sending back A instead: b'api2.branch.io'
  79.9  17 | 2019-02-21T08:08:43+0000 [stdout#info] A query: b'api2.branch.io'
  79.9  17 | 2019-02-21T08:08:43+0000 [stdout#info] Result for b'api2.branch.io' is ['54.192.99.21', '54.192.99.76', '54.192.99.85', '54.192.99.124']
  79.9  17 | 2019-02-21T08:08:43+0000 [stdout#info] Result for b'api2.branch.io' is ['54.192.99.124', '54.192.99.21', '54.192.99.76', '54.192.99.85']
  80.8  26 | c : DNS request from ('147.251.46.157', 43680) to None: 48 bytes
  80.8  26 | c : DNS request from ('147.251.46.157', 43680) to None: 48 bytes
  80.9  17 | 2019-02-21T08:08:44+0000 [stdout#info] A query: b'collector-medium.lightstep.com'
  80.9  17 | 2019-02-21T08:08:44+0000 [stdout#info] AAAA query, sending back A instead: b'collector-medium.lightstep.com'
  80.9  17 | 2019-02-21T08:08:44+0000 [stdout#info] A query: b'collector-medium.lightstep.com'
  80.9  17 | 2019-02-21T08:08:44+0000 [stdout#info] Result for b'collector-medium.lightstep.com' is ['34.193.105.163', '34.196.188.179']
  80.9  17 | 2019-02-21T08:08:44+0000 [stdout#info] Result for b'collector-medium.lightstep.com' is ['34.196.188.179', '34.193.105.163']
  82.0  26 | c : DNS request from ('147.251.46.157', 48069) to None: 31 bytes
  82.0  26 | c : DNS request from ('147.251.46.157', 48069) to None: 31 bytes
  82.2  17 | 2019-02-21T08:08:45+0000 [stdout#info] A query: b'genesisui.com'
  82.2  17 | 2019-02-21T08:08:45+0000 [stdout#info] AAAA query, sending back A instead: b'genesisui.com'
  82.2  17 | 2019-02-21T08:08:45+0000 [stdout#info] A query: b'genesisui.com'
  82.3  17 | 2019-02-21T08:08:45+0000 [stdout#info] Result for b'genesisui.com' is ['107.180.50.242']
  82.4  17 | 2019-02-21T08:08:45+0000 [stdout#info] Result for b'genesisui.com' is ['107.180.50.242']
  82.8  26 | c : DNS request from ('147.251.46.157', 42629) to None: 42 bytes
  82.8  26 | c : DNS request from ('147.251.46.157', 42629) to None: 42 bytes
  82.8  17 | 2019-02-21T08:08:46+0000 [stdout#info] A query: b'detectportal.firefox.com'
  82.9  17 | 2019-02-21T08:08:46+0000 [stdout#info] AAAA query, sending back A instead: b'detectportal.firefox.com'
  82.9  17 | 2019-02-21T08:08:46+0000 [stdout#info] A query: b'detectportal.firefox.com'
  83.0  17 | 2019-02-21T08:08:46+0000 [stdout#info] Result for b'detectportal.firefox.com' is ['23.60.69.166', '23.60.69.78']
  83.0  17 | 2019-02-21T08:08:46+0000 [stdout#info] Result for b'detectportal.firefox.com' is ['23.60.69.166', '23.60.69.78']
  83.1  26 | c : DNS request from ('147.251.46.157', 34838) to None: 28 bytes
  83.1  26 | c : DNS request from ('147.251.46.157', 34838) to None: 28 bytes
  83.2  17 | 2019-02-21T08:08:46+0000 [stdout#info] A query: b'medium.com'
  83.2  17 | 2019-02-21T08:08:46+0000 [stdout#info] AAAA query, sending back A instead: b'medium.com'
  83.2  17 | 2019-02-21T08:08:46+0000 [stdout#info] A query: b'medium.com'
  83.2  17 | 2019-02-21T08:08:46+0000 [stdout#info] Result for b'medium.com' is ['104.16.120.127', '104.16.121.127', '104.16.124.127', '104.16.123.127', '104.16.122.127']
  83.2  17 | 2019-02-21T08:08:46+0000 [stdout#info] Result for b'medium.com' is ['104.16.122.127', '104.16.120.127', '104.16.121.127', '104.16.124.127', '104.16.123.127']
  83.4 TEL | [27] Running: sudo -n echo -n
  84.0  26 | c : DNS request from ('147.251.46.157', 42341) to None: 48 bytes
  84.0  26 | c : DNS request from ('147.251.46.157', 42341) to None: 48 bytes
  84.0  17 | 2019-02-21T08:08:47+0000 [stdout#info] A query: b'collector-medium.lightstep.com'
  84.1  17 | 2019-02-21T08:08:47+0000 [stdout#info] AAAA query, sending back A instead: b'collector-medium.lightstep.com'
  84.1  17 | 2019-02-21T08:08:47+0000 [stdout#info] A query: b'collector-medium.lightstep.com'
  84.1  17 | 2019-02-21T08:08:47+0000 [stdout#info] Result for b'collector-medium.lightstep.com' is ['34.193.105.163', '34.196.188.179']
  84.1  17 | 2019-02-21T08:08:47+0000 [stdout#info] Result for b'collector-medium.lightstep.com' is ['34.196.188.179', '34.193.105.163']
  84.7  26 | c : DNS request from ('147.251.46.157', 45543) to None: 48 bytes
  84.7  26 | c : DNS request from ('147.251.46.157', 45543) to None: 48 bytes
  84.8  17 | 2019-02-21T08:08:48+0000 [stdout#info] A query: b'collector-medium.lightstep.com'
  84.8  17 | 2019-02-21T08:08:48+0000 [stdout#info] AAAA query, sending back A instead: b'collector-medium.lightstep.com'
  84.8  17 | 2019-02-21T08:08:48+0000 [stdout#info] A query: b'collector-medium.lightstep.com'
  84.8  17 | 2019-02-21T08:08:48+0000 [stdout#info] Result for b'collector-medium.lightstep.com' is ['34.193.105.163', '34.196.188.179']
  84.8  17 | 2019-02-21T08:08:48+0000 [stdout#info] Result for b'collector-medium.lightstep.com' is ['34.196.188.179', '34.193.105.163']
  84.8  26 | c : DNS request from ('147.251.46.157', 50040) to None: 37 bytes
  84.8  26 | c : DNS request from ('147.251.46.157', 50040) to None: 37 bytes
  84.9  17 | 2019-02-21T08:08:48+0000 [stdout#info] A query: b'support.mozilla.org'
  84.9  17 | 2019-02-21T08:08:48+0000 [stdout#info] AAAA query, sending back A instead: b'support.mozilla.org'
  84.9  17 | 2019-02-21T08:08:48+0000 [stdout#info] A query: b'support.mozilla.org'
  85.0  17 | 2019-02-21T08:08:48+0000 [stdout#info] Result for b'support.mozilla.org' is ['50.112.160.118', '52.39.96.89']
  85.0  17 | 2019-02-21T08:08:48+0000 [stdout#info] Result for b'support.mozilla.org' is ['52.39.96.89', '50.112.160.118']
  87.8  26 | c : DNS request from ('147.251.46.157', 42798) to None: 48 bytes
  87.8  26 | c : DNS request from ('147.251.46.157', 42798) to None: 48 bytes
  87.8  17 | 2019-02-21T08:08:51+0000 [stdout#info] A query: b'collector-medium.lightstep.com'
  87.9  17 | 2019-02-21T08:08:51+0000 [stdout#info] AAAA query, sending back A instead: b'collector-medium.lightstep.com'
  87.9  17 | 2019-02-21T08:08:51+0000 [stdout#info] A query: b'collector-medium.lightstep.com'
  87.9  17 | 2019-02-21T08:08:51+0000 [stdout#info] Result for b'collector-medium.lightstep.com' is ['34.196.188.179', '34.193.105.163']
  87.9  17 | 2019-02-21T08:08:51+0000 [stdout#info] Result for b'collector-medium.lightstep.com' is ['34.193.105.163', '34.196.188.179']
  89.9  26 | c : DNS request from ('147.251.46.157', 45874) to None: 28 bytes
  89.9  26 | c : DNS request from ('147.251.46.157', 45874) to None: 28 bytes
  90.0  17 | 2019-02-21T08:08:53+0000 [stdout#info] A query: b'medium.com'
  90.0  17 | 2019-02-21T08:08:53+0000 [stdout#info] AAAA query, sending back A instead: b'medium.com'
  90.0  17 | 2019-02-21T08:08:53+0000 [stdout#info] A query: b'medium.com'
  90.0  17 | 2019-02-21T08:08:53+0000 [stdout#info] Result for b'medium.com' is ['104.16.121.127', '104.16.124.127', '104.16.123.127', '104.16.122.127', '104.16.120.127']
  90.0  17 | 2019-02-21T08:08:53+0000 [stdout#info] Result for b'medium.com' is ['104.16.120.127', '104.16.121.127', '104.16.124.127', '104.16.123.127', '104.16.122.127']
  90.8  26 | c : DNS request from ('147.251.46.157', 39935) to None: 32 bytes
  90.8  26 | c : DNS request from ('147.251.46.157', 39935) to None: 32 bytes
  90.9  17 | 2019-02-21T08:08:54+0000 [stdout#info] A query: b'www.google.com'
  90.9  17 | 2019-02-21T08:08:54+0000 [stdout#info] AAAA query, sending back A instead: b'www.google.com'
  90.9  17 | 2019-02-21T08:08:54+0000 [stdout#info] A query: b'www.google.com'
  90.9  17 | 2019-02-21T08:08:54+0000 [stdout#info] Result for b'www.google.com' is ['64.233.165.105', '64.233.165.103', '64.233.165.106', '64.233.165.147', '64.233.165.104', '64.233.165.99']
  90.9  17 | 2019-02-21T08:08:54+0000 [stdout#info] Result for b'www.google.com' is ['64.233.165.103', '64.233.165.106', '64.233.165.147', '64.233.165.104', '64.233.165.99', '64.233.165.105']
  91.4  26 | c : DNS request from ('147.251.46.157', 48724) to None: 47 bytes
  91.5  26 | c : DNS request from ('147.251.46.157', 48724) to None: 47 bytes
  91.7  17 | 2019-02-21T08:08:54+0000 [stdout#info] A query: b'd1r27dnp1fh4g5.cloudfront.net'
  91.7  17 | 2019-02-21T08:08:54+0000 [stdout#info] AAAA query, sending back A instead: b'd1r27dnp1fh4g5.cloudfront.net'
  91.7  17 | 2019-02-21T08:08:54+0000 [stdout#info] A query: b'd1r27dnp1fh4g5.cloudfront.net'
  91.7  17 | 2019-02-21T08:08:55+0000 [stdout#info] Result for b'd1r27dnp1fh4g5.cloudfront.net' is ['54.192.98.196', '54.192.98.140', '54.192.98.226', '54.192.98.102']
  91.8  17 | 2019-02-21T08:08:55+0000 [stdout#info] Result for b'd1r27dnp1fh4g5.cloudfront.net' is ['54.192.98.226', '54.192.98.140', '54.192.98.196', '54.192.98.102']
  95.9 TEL | (proxy checking local liveness)
  96.0  17 | 2019-02-21T08:08:59+0000 [Poll#info] Checkpoint
  97.5  26 | c : DNS request from ('147.251.46.157', 51777) to None: 42 bytes
  97.5  26 | c : DNS request from ('147.251.46.157', 51777) to None: 42 bytes
  97.6  17 | 2019-02-21T08:09:00+0000 [stdout#info] A query: b'6-edge-chat.facebook.com'
  97.6  17 | 2019-02-21T08:09:00+0000 [stdout#info] AAAA query, sending back A instead: b'6-edge-chat.facebook.com'
  97.6  17 | 2019-02-21T08:09:00+0000 [stdout#info] A query: b'6-edge-chat.facebook.com'
  97.7  17 | 2019-02-21T08:09:01+0000 [stdout#info] Result for b'6-edge-chat.facebook.com' is ['185.60.216.15']
  97.7  17 | 2019-02-21T08:09:01+0000 [stdout#info] Result for b'6-edge-chat.facebook.com' is ['185.60.216.15']
 109.8  26 | c : DNS request from ('147.251.46.157', 39328) to None: 31 bytes
 109.8  26 | c : DNS request from ('147.251.46.157', 39328) to None: 31 bytes
 109.9  17 | 2019-02-21T08:09:13+0000 [stdout#info] A query: b'medialoot.com'
 110.0  17 | 2019-02-21T08:09:13+0000 [stdout#info] AAAA query, sending back A instead: b'medialoot.com'
 110.0  17 | 2019-02-21T08:09:13+0000 [stdout#info] A query: b'medialoot.com'
 110.1  17 | 2019-02-21T08:09:13+0000 [stdout#info] Result for b'medialoot.com' is ['104.25.246.31', '104.25.247.31']
 110.1  17 | 2019-02-21T08:09:13+0000 [stdout#info] Result for b'medialoot.com' is ['104.25.246.31', '104.25.247.31']
 110.4  26 | c : DNS request from ('147.251.46.157', 48756) to None: 31 bytes
 110.4  26 | c : DNS request from ('147.251.46.157', 48756) to None: 31 bytes
 110.4  26 | c : DNS request from ('147.251.46.157', 46587) to None: 34 bytes
 110.4  26 | c : DNS request from ('147.251.46.157', 46587) to None: 34 bytes
 110.4  26 | c : DNS request from ('147.251.46.157', 48735) to None: 38 bytes
 110.4  26 | c : DNS request from ('147.251.46.157', 48735) to None: 38 bytes
 110.4  26 | c : DNS request from ('147.251.46.157', 41124) to None: 34 bytes
 110.4  26 | c : DNS request from ('147.251.46.157', 41124) to None: 34 bytes
 110.5  17 | 2019-02-21T08:09:13+0000 [stdout#info] A query: b'img.glyphs.co'
 110.5  17 | 2019-02-21T08:09:13+0000 [stdout#info] AAAA query, sending back A instead: b'img.glyphs.co'
 110.5  17 | 2019-02-21T08:09:13+0000 [stdout#info] A query: b'img.glyphs.co'
 110.5  17 | 2019-02-21T08:09:13+0000 [stdout#info] A query: b's3.medialoot.com'
 110.5  17 | 2019-02-21T08:09:13+0000 [stdout#info] AAAA query, sending back A instead: b's3.medialoot.com'
 110.5  17 | 2019-02-21T08:09:13+0000 [stdout#info] A query: b's3.medialoot.com'
 110.6  17 | 2019-02-21T08:09:13+0000 [stdout#info] A query: b'cdnjs.cloudflare.com'
 110.6  17 | 2019-02-21T08:09:13+0000 [stdout#info] AAAA query, sending back A instead: b'cdnjs.cloudflare.com'
